line,iframe
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/cG8SbH3dOH4"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
15,"<iframe width=""100%"" height=""400"" src=""https://www.youtube.com/embed/ovhAswmYn8M"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/xx_z_ZpMeiA"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/krby8EzEFQM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/gHyuIXdJr4A"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/6KTCWKqmJeE"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
16,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/FOuu1TJvsCo"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
15,"<iframe width=""100%"" height=""400"" src=""https://www.youtube.com/embed/0jGA636-hq0"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
17,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/HGiN71s3XCw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
18,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/kR045X5M34I?si=J5sSTDn-Vjlm5fvB"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
15,"<div style=""position: relative; width: 100%; height: 0; padding-top: 56.2500%; padding-bottom: 0; box-shadow: 0 2px 8px 0 rgba(63,69,81,0.16); margin-top: 1.6em; margin-bottom: 0.9em; overflow: hidden; border-radius: 8px; will-change: transform;"">  <iframe loading=""lazy"" style=""position: absolute; width: 100%; height: 100%; top: 0; left: 0; border: none; padding: 0;margin: 0;""    src=""https:&#x2F;&#x2F;www.canva.com&#x2F;design&#x2F;DAFfDmSd7-8&#x2F;view?embed"" allowfullscreen=""allowfullscreen"" allow=""fullscreen"">  </iframe></div><a href=""https:&#x2F;&#x2F;www.canva.com&#x2F;design&#x2F;DAFfDmSd7-8&#x2F;view?utm_content=DAFfDmSd7-8&amp;utm_campaign=designshare&amp;utm_medium=embeds&amp;utm_source=link"" target=""_blank"" rel=""noopener"">Lower Mills By Map</a> by Emily Bowe"
17,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/yzCnKLnbJy0"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
17,<iframe
24,"<iframe width=""840"" height=""473"" src=""https://www.youtube.com/embed/PEMWezfy5xs?si=3Rz8jPdQ7yezzqnB"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
29,"<iframe loading=""lazy"" style=""position: absolute; width: 100%; height: 100%; top: 0; left: 0; border: none; padding: 0;margin: 0;"""
20,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1fdJ9t69Rwk"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
15,"<iframe width=""100%"" height=""400"" src=""https://www.youtube.com/embed/zcaOe_X-roc"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
22,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/TIFeXUMclmk"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
18,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/0P2GCaVMFU8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/pbKFVVzEq1I"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
18,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/sJcWRJMgoxQ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
18,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/N216WPIeq98"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
22,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/uUQjXe4cfaA?si=B8N_SfP1XTCU6j4W"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
19,"<iframe width=""100%"" height=""315"" src=""https://www.youtube.com/embed/HWe9wkFr62k?si=AqsoIdNixeHOSv63"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
16,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/7Ww_aMQI36Y"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
18,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/W-IFcbZ4RB0?si=nVzvxEkaHVY-ggUm"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
17,"<iframe width=""100%"" height=""315"" src=""https://www.youtube.com/embed/iDhwyEtOvMs"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
22,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/pATfZ6KcJUI?si=9RVDrvCvTG-H8xW1"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/C9QoExsLimI"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
14,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/6hzvaoYm6QM"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
19,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/jP2flLnVNWg?si=5W1S-c1UKxfJzA4z"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
14,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Nk6v82uumzA?si=pLDJDIhqoUnCKTKM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
17,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/LA7rgGLBgIM?si=ZzqbEOmkAK3ExEi_"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
19,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Qxf8uqH55Ho"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
17,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/eeO-Bn5v_f0"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
14,"<iframe data-tally-src=""https://tally.so/embed/w59xoQ?alignLeft=1&hideTitle=1&transparentBackground=1&dynamicHeight=1"" loading=""lazy"" width=""100%"" height=""1581"" frameborder=""0"" marginheight=""0"" marginwidth=""0""></iframe><script>var d=document,w=""https://tally.so/widgets/embed.js"",v=function(){""undefined""!=typeof Tally?Tally.loadEmbeds():d.querySelectorAll(""iframe[data-tally-src]:not([src])"").forEach((function(e){e.src=e.dataset.tallySrc}))};if(""undefined""!=typeof Tally)v();else if(d.querySelector('script[src=""'+w+'""]')==null){var s=d.createElement(""script"");s.src=w,s.onload=v,s.onerror=v,d.body.appendChild(s);}</script>"
23,"<iframe data-tally-src=""https://tally.so/embed/nr5REl?alignLeft=1&hideTitle=1&transparentBackground=1&dynamicHeight=1"" loading=""lazy"" width=""100%"" height=""2097"" frameborder=""0"" marginheight=""0"" marginwidth=""0"" title=""Cartography, Visualization, and Data Project Support for Individuals and Groups - Applications""></iframe><script>var d=document,w=""https://tally.so/widgets/embed.js"",v=function(){""undefined""!=typeof Tally?Tally.loadEmbeds():d.querySelectorAll(""iframe[data-tally-src]:not([src])"").forEach((function(e){e.src=e.dataset.tallySrc}))};if(""undefined""!=typeof Tally)v();else if(d.querySelector('script[src=""'+w+'""]')==null){var s=d.createElement(""script"");s.src=w,s.onload=v,s.onerror=v,d.body.appendChild(s);}</script>"
16,<iframe
166,"<iframe width=""560"" height=""315"""
7,"<noscript><iframe src=""https://www.googletagmanager.com/ns.html?id=GTM-PH5B9T8"""
33,"<iframe class=""paneltruck-iframe"" allowfullscreen src=""https://geoservices.leventhalmap.org/panel-truck/panel-truck-wrapper/index.html#{{.Params.paneltruck.src}}"">"
